Reading z-matrix...
6×6 DataFrame
 Row │ Nuclei  Bond   Angle  Dihedral  NonRigid  Mass
     │ String  Int64  Int64  Int64     Int64     Float64
─────┼────────────────────────────────────────────────────
   1 │ C           0      0         0         0  12.0
   2 │ O           1      0         0         0  15.9949
   3 │ H           2      1         0         0   1.00783
   4 │ H           1      2         3         2   1.00783
   5 │ H           1      2         3         2   1.00783
   6 │ H           1      2         3         2   1.00783
Obtained z-matrix!

Defining local mode coordinates...
Done!

Obtaining symmetry operations...
Done!

Generating xi coordinates...
Num[1.0 - exp(-1.44(-1.4296 + r_CH)), 1.0 - exp(-1.66(-0.95887 + r_OH)), 1.0 - exp(-1.55(-1.092294 + r_1)), 1.0 - exp(-1.55(-1.092294 + r_2)), 1.0 - exp(-1.55(-1.092294 + r_3)), -1.884627470254501 + alpha_COH, -1.9314616354025167 + alpha_1, -1.9314616354025167 + alpha_2, -1.9314616354025167 + alpha_3, 0.4082482904638631(2(-d_2 + d_3) - d_2 + d_3), 0.7071067811865475(2d_1 - d_2 - d_3), (1//3)*(d_1 + d_2 + d_3)]
Done!

Generating initial potential parameters...
  1.591670 seconds (720.47 k allocations: 36.096 MiB, 2.17% gc time, 1.14% compilation time)
4326×14 DataFrame
  Row │ Labels         iIndex  jIndex  kIndex  lIndex  mIndex  nIndex  oIndex  pIndex  qIndex  rIndex  sIndex  tIndex  Parameters
  277 │ f000000002103       0       0       0       0       0       0       0       0       2       1       0       3         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
  278 │ h000000002103       0       0       0       0       0       0       0       0       2       1       0       3         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
  279 │ f000000002200       0       0       0       0       0       0       0       0       2       2       0       0         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
  280 │ h000000002200       0       0       0       0       0       0       0       0       2       2       0       0         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
  281 │ f000000002201       0       0       0       0       0       0       0       0       2       2       0       1         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
  282 │ h000000002201       0       0       0       0       0       0       0       0       2       2       0       1         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
  283 │ f000000002202       0       0       0       0       0       0       0       0       2       2       0       2         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
  284 │ h000000002202       0       0       0       0       0       0       0       0       2       2       0       2         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
  285 │ f000000002300       0       0       0       0       0       0       0       0       2       3       0       0         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
  286 │ h000000002300       0       0       0       0       0       0       0       0       2       3       0       0         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
  287 │ f000000002301       0       0       0       0       0       0       0       0       2       3       0       1         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
  288 │ h000000002301       0       0       0       0       0       0       0       0       2       3       0       1         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
  289 │ f000000002400       0       0       0       0       0       0       0       0       2       4       0       0         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
  290 │ h000000002400       0       0       0       0       0       0       0       0       2       4       0       0         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
  291 │ f000000003000       0       0       0       0       0       0       0       0       3       0       0       0         0.0                                (-…                                (-…                                (-…                                (-…                                (-…                                (-…                                (-…
  292 │ h000000003000       0       0       0       0       0       0       0       0       3       0       0       0         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
  293 │ f000000003001       0       0       0       0       0       0       0       0       3       0       0       1         0.0                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…
  294 │ h000000003001       0       0       0       0       0       0       0       0       3       0       0       1         0.0                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…
  295 │ f000000003002       0       0       0       0       0       0       0       0       3       0       0       2         0.0                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…
  296 │ h000000003002       0       0       0       0       0       0       0       0       3       0       0       2         0.0                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…
  297 │ f000000003003       0       0       0       0       0       0       0       0       3       0       0       3         0.0                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…
  298 │ h000000003003       0       0       0       0       0       0       0       0       3       0       0       3         0.0                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…
  299 │ f000000003010       0       0       0       0       0       0       0       0       3       0       1       0         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
  300 │ h000000003010       0       0       0       0       0       0       0       0       3       0       1       0         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
  301 │ f000000003011       0       0       0       0       0       0       0       0       3       0       1       1         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
  302 │ h000000003011       0       0       0       0       0       0       0       0       3       0       1       1         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
  303 │ f000000003012       0       0       0       0       0       0       0       0       3       0       1       2         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
  304 │ h000000003012       0       0       0       0       0       0       0       0       3       0       1       2         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
  305 │ f000000003020       0       0       0       0       0       0       0       0       3       0       2       0         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
  306 │ h000000003020       0       0       0       0       0       0       0       0       3       0       2       0         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
  307 │ f000000003021       0       0       0       0       0       0       0       0       3       0       2       1         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
  308 │ h000000003021       0       0       0       0       0       0       0       0       3       0       2       1         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
  309 │ f000000003030       0       0       0       0       0       0       0       0       3       0       3       0         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
  310 │ h000000003030       0       0       0       0       0       0       0       0       3       0       3       0         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
  311 │ f000000003100       0       0       0       0       0       0       0       0       3       1       0       0         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
  312 │ h000000003100       0       0       0       0       0       0       0       0       3       1       0       0         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
  313 │ f000000003101       0       0       0       0       0       0       0       0       3       1       0       1         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
  314 │ h000000003101       0       0       0       0       0       0       0       0       3       1       0       1         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
  315 │ f000000003102       0       0       0       0       0       0       0       0       3       1       0       2         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
  316 │ h000000003102       0       0       0       0       0       0       0       0       3       1       0       2         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
  317 │ f000000003200       0       0       0       0       0       0       0       0       3       2       0       0         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
  318 │ h000000003200       0       0       0       0       0       0       0       0       3       2       0       0         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
  319 │ f000000003201       0       0       0       0       0       0       0       0       3       2       0       1         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
  320 │ h000000003201       0       0       0       0       0       0       0       0       3       2       0       1         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
  321 │ f000000003300       0       0       0       0       0       0       0       0       3       3       0       0         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
  322 │ h000000003300       0       0       0       0       0       0       0       0       3       3       0       0         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
  323 │ f000000004000       0       0       0       0       0       0       0       0       4       0       0       0         0.0                                (-…                                (-…                                (-…                                (-…                                (-…                                (-…                                (-…
  324 │ h000000004000       0       0       0       0       0       0       0       0       4       0       0       0         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
  325 │ f000000004001       0       0       0       0       0       0       0       0       4       0       0       1         0.0                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…
  326 │ h000000004001       0       0       0       0       0       0       0       0       4       0       0       1         0.0                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…
  327 │ f000000004002       0       0       0       0       0       0       0       0       4       0       0       2         0.0                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…
  328 │ h000000004002       0       0       0       0       0       0       0       0       4       0       0       2         0.0                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…
  329 │ f000000004010       0       0       0       0       0       0       0       0       4       0       1       0         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
  330 │ h000000004010       0       0       0       0       0       0       0       0       4       0       1       0         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
  331 │ f000000004011       0       0       0       0       0       0       0       0       4       0       1       1         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
  332 │ h000000004011       0       0       0       0       0       0       0       0       4       0       1       1         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
  333 │ f000000004020       0       0       0       0       0       0       0       0       4       0       2       0         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
  334 │ h000000004020       0       0       0       0       0       0       0       0       4       0       2       0         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
  335 │ f000000004100       0       0       0       0       0       0       0       0       4       1       0       0         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
  336 │ h000000004100       0       0       0       0       0       0       0       0       4       1       0       0         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
  337 │ f000000004101       0       0       0       0       0       0       0       0       4       1       0       1         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
  338 │ h000000004101       0       0       0       0       0       0       0       0       4       1       0       1         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
  339 │ f000000004200       0       0       0       0       0       0       0       0       4       2       0       0         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
  340 │ h000000004200       0       0       0       0       0       0       0       0       4       2       0       0         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
  341 │ f000000005000       0       0       0       0       0       0       0       0       5       0       0       0         0.0                                (-…                                (-…                                (-…                                (-…                                (-…                                (-…                                (-…
  342 │ h000000005000       0       0       0       0       0       0       0       0       5       0       0       0         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
  343 │ f000000005001       0       0       0       0       0       0       0       0       5       0       0       1         0.0                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…
  344 │ h000000005001       0       0       0       0       0       0       0       0       5       0       0       1         0.0                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…
  345 │ f000000005010       0       0       0       0       0       0       0       0       5       0       1       0         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
  346 │ h000000005010       0       0       0       0       0       0       0       0       5       0       1       0         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
  347 │ f000000005100       0       0       0       0       0       0       0       0       5       1       0       0         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
  348 │ h000000005100       0       0       0       0       0       0       0       0       5       1       0       0         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
  349 │ f000000006000       0       0       0       0       0       0       0       0       6       0       0       0         0.0                                (-…                                (-…                                (-…                                (-…                                (-…                                (-…                                (-…
  350 │ h000000006000       0       0       0       0       0       0       0       0       6       0       0       0         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
  351 │ f000000010000       0       0       0       0       0       0       0       1       0       0       0       0         0.0                                 -…                                 -…                                 -…                                 -…                                 -…                                 -…                                 -…
  352 │ h000000010000       0       0       0       0       0       0       0       1       0       0       0       0         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
  353 │ f000000010001       0       0       0       0       0       0       0       1       0       0       0       1         0.0                                (-…                                (-…                                (-…                                (-…                                (-…                                (-…                                (-…
  354 │ h000000010001       0       0       0       0       0       0       0       1       0       0       0       1         0.0                                (-…                                (-…                                (-…                                (-…                                (-…                                (-…                                (-…
  355 │ f000000010002       0       0       0       0       0       0       0       1       0       0       0       2         0.0                                (-…                                (-…                                (-…                                (-…                                (-…                                (-…                                (-…
  356 │ h000000010002       0       0       0       0       0       0       0       1       0       0       0       2         0.0                                (-…                                (-…                                (-…                                (-…                                (-…                                (-…                                (-…
  357 │ f000000010003       0       0       0       0       0       0       0       1       0       0       0       3         0.0                                (-…                                (-…                                (-…                                (-…                                (-…                                (-…                                (-…
  358 │ h000000010003       0       0       0       0       0       0       0       1       0       0       0       3         0.0                                (-…                                (-…                                (-…                                (-…                                (-…                                (-…                                (-…
  359 │ f000000010004       0       0       0       0       0       0       0       1       0       0       0       4         0.0                                (-…                                (-…                                (-…                                (-…                                (-…                                (-…                                (-…
  360 │ h000000010004       0       0       0       0       0       0       0       1       0       0       0       4         0.0                                (-…                                (-…                                (-…                                (-…                                (-…                                (-…                                (-…
  361 │ f000000010005       0       0       0       0       0       0       0       1       0       0       0       5         0.0                                (-…                                (-…                                (-…                                (-…                                (-…                                (-…                                (-…
  362 │ h000000010005       0       0       0       0       0       0       0       1       0       0       0       5         0.0                                (-…                                (-…                                (-…                                (-…                                (-…                                (-…                                (-…
  363 │ f000000010010       0       0       0       0       0       0       0       1       0       0       1       0         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
  364 │ h000000010010       0       0       0       0       0       0       0       1       0       0       1       0         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
  365 │ f000000010011       0       0       0       0       0       0       0       1       0       0       1       1         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
  366 │ h000000010011       0       0       0       0       0       0       0       1       0       0       1       1         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
  367 │ f000000010012       0       0       0       0       0       0       0       1       0       0       1       2         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
  368 │ h000000010012       0       0       0       0       0       0       0       1       0       0       1       2         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
  369 │ f000000010013       0       0       0       0       0       0       0       1       0       0       1       3         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
  370 │ h000000010013       0       0       0       0       0       0       0       1       0       0       1       3         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
  371 │ f000000010014       0       0       0       0       0       0       0       1       0       0       1       4         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
  372 │ h000000010014       0       0       0       0       0       0       0       1       0       0       1       4         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
  373 │ f000000010020       0       0       0       0       0       0       0       1       0       0       2       0         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
  374 │ h000000010020       0       0       0       0       0       0       0       1       0       0       2       0         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
  375 │ f000000010021       0       0       0       0       0       0       0       1       0       0       2       1         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
  376 │ h000000010021       0       0       0       0       0       0       0       1       0       0       2       1         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
  377 │ f000000010022       0       0       0       0       0       0       0       1       0       0       2       2         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
  378 │ h000000010022       0       0       0       0       0       0       0       1       0       0       2       2         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
  379 │ f000000010023       0       0       0       0       0       0       0       1       0       0       2       3         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
  380 │ h000000010023       0       0       0       0       0       0       0       1       0       0       2       3         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
  381 │ f000000010030       0       0       0       0       0       0       0       1       0       0       3       0         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
  382 │ h000000010030       0       0       0       0       0       0       0       1       0       0       3       0         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
  383 │ f000000010031       0       0       0       0       0       0       0       1       0       0       3       1         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
  384 │ h000000010031       0       0       0       0       0       0       0       1       0       0       3       1         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
  385 │ f000000010032       0       0       0       0       0       0       0       1       0       0       3       2         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
  386 │ h000000010032       0       0       0       0       0       0       0       1       0       0       3       2         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
  387 │ f000000010040       0       0       0       0       0       0       0       1       0       0       4       0         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
  388 │ h000000010040       0       0       0       0       0       0       0       1       0       0       4       0         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
  389 │ f000000010041       0       0       0       0       0       0       0       1       0       0       4       1         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
  390 │ h000000010041       0       0       0       0       0       0       0       1       0       0       4       1         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
  391 │ f000000010050       0       0       0       0       0       0       0       1       0       0       5       0         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
  392 │ h000000010050       0       0       0       0       0       0       0       1       0       0       5       0         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
